id,bc_price_evo
30860,DOWN
30861,DOWN
30862,UP
30863,UP
30864,DOWN
30865,DOWN
30866,UP
30867,UP
30868,UP
30869,DOWN
30870,DOWN
30871,UP
30872,DOWN
30873,DOWN
30874,UP
30875,UP
30876,DOWN
30877,UP
30878,UP
30879,DOWN
30880,UP
30881,UP
30882,UP
30883,UP
30884,UP
30885,UP
30886,DOWN
30887,UP
30888,DOWN
30889,UP
30890,DOWN
30891,DOWN
30892,UP
30893,UP
30894,UP
30895,DOWN
30896,UP
30897,UP
30898,UP
30899,DOWN
30900,UP
30901,UP
30902,UP
30903,UP
30904,DOWN
30905,UP
30906,UP
30907,UP
30908,DOWN
30909,UP
30910,DOWN
30911,DOWN
30912,DOWN
30913,DOWN
30914,DOWN
30915,UP
30916,UP
30917,UP
30918,UP
30919,DOWN
30920,DOWN
30921,DOWN
30922,DOWN
30923,DOWN
30924,UP
30925,UP
30926,UP
30927,UP
30928,UP
30929,UP
30930,DOWN
30931,DOWN
30932,DOWN
30933,UP
30934,DOWN
30935,DOWN
30936,UP
30937,DOWN
30938,UP
30939,DOWN
30940,DOWN
30941,UP
30942,UP
30943,UP
30944,DOWN
30945,DOWN
30946,UP
30947,UP
30948,UP
30949,UP
30950,UP
30951,UP
30952,UP
30953,DOWN
30954,UP
30955,DOWN
30956,UP
30957,DOWN
30958,DOWN
30959,UP
30960,DOWN
30961,DOWN
30962,DOWN
30963,UP
30964,UP
30965,UP
30966,DOWN
30967,UP
30968,DOWN
30969,DOWN
30970,DOWN
30971,UP
30972,DOWN
30973,UP
30974,DOWN
30975,DOWN
30976,UP
30977,UP
30978,UP
30979,DOWN
30980,UP
30981,UP
30982,UP
30983,DOWN
30984,UP
30985,UP
30986,DOWN
30987,DOWN
30988,UP
30989,UP
30990,DOWN
30991,DOWN
30992,UP
30993,DOWN
30994,UP
30995,UP
30996,UP
30997,DOWN
30998,UP
30999,UP
31000,UP
31001,DOWN
31002,DOWN
31003,DOWN
31004,UP
31005,DOWN
31006,UP
31007,UP
31008,UP
31009,DOWN
31010,UP
31011,UP
31012,DOWN
31013,UP
31014,UP
31015,DOWN
31016,UP
31017,UP
31018,DOWN
31019,UP
31020,DOWN
31021,DOWN
31022,DOWN
31023,DOWN
31024,UP
31025,UP
31026,DOWN
31027,DOWN
31028,UP
31029,DOWN
31030,DOWN
31031,DOWN
31032,UP
31033,UP
31034,UP
31035,DOWN
31036,DOWN
31037,DOWN
31038,UP
31039,UP
31040,DOWN
31041,DOWN
31042,UP
31043,UP
31044,UP
31045,UP
31046,UP
31047,DOWN
31048,DOWN
31049,UP
31050,DOWN
31051,UP
31052,DOWN
31053,DOWN
31054,UP
31055,UP
31056,DOWN
31057,UP
31058,DOWN
31059,DOWN
31060,DOWN
31061,UP
31062,DOWN
31063,DOWN
31064,DOWN
31065,DOWN
31066,DOWN
31067,DOWN
31068,UP
31069,DOWN
31070,UP
31071,DOWN
31072,DOWN
31073,DOWN
31074,DOWN
31075,DOWN
31076,DOWN
31077,DOWN
31078,DOWN
31079,DOWN
31080,UP
31081,UP
31082,DOWN
31083,UP
31084,UP
31085,UP
31086,DOWN
31087,UP
31088,UP
31089,DOWN
31090,DOWN
31091,DOWN
31092,UP
31093,DOWN
31094,UP
31095,UP
31096,UP
31097,DOWN
31098,UP
31099,DOWN
31100,UP
31101,UP
31102,UP
31103,DOWN
31104,DOWN
31105,UP
31106,UP
31107,UP
31108,UP
31109,DOWN
31110,DOWN
31111,DOWN
31112,UP
31113,UP
31114,UP
31115,DOWN
31116,UP
31117,UP
31118,DOWN
31119,UP
31120,UP
31121,DOWN
31122,DOWN
31123,DOWN
31124,UP
31125,DOWN
31126,UP
31127,DOWN
31128,DOWN
31129,UP
31130,DOWN
31131,DOWN
31132,DOWN
31133,DOWN
31134,DOWN
31135,DOWN
31136,UP
31137,UP
31138,DOWN
31139,DOWN
31140,DOWN
31141,UP
31142,UP
31143,DOWN
31144,DOWN
31145,UP
31146,DOWN
31147,UP
31148,DOWN
31149,DOWN
31150,DOWN
31151,UP
31152,UP
31153,UP
31154,DOWN
31155,DOWN
31156,UP
31157,UP
31158,DOWN
31159,DOWN
31160,DOWN
31161,DOWN
31162,DOWN
31163,UP
31164,UP
31165,UP
31166,DOWN
31167,DOWN
31168,UP
31169,UP
31170,UP
31171,UP
31172,DOWN
31173,UP
31174,DOWN
31175,DOWN
31176,DOWN
31177,DOWN
31178,DOWN
31179,DOWN
31180,UP
31181,UP
31182,DOWN
31183,UP
31184,UP
31185,UP
31186,UP
31187,DOWN
31188,DOWN
31189,DOWN
31190,UP
31191,UP
31192,UP
31193,DOWN
31194,DOWN
31195,UP
31196,DOWN
31197,DOWN
31198,UP
31199,DOWN
31200,DOWN
31201,DOWN
31202,DOWN
31203,UP
31204,UP
31205,UP
31206,UP
31207,UP
31208,UP
31209,UP
31210,DOWN
31211,DOWN
31212,UP
31213,UP
31214,DOWN
31215,UP
31216,DOWN
31217,UP
31218,DOWN
31219,UP
31220,DOWN
31221,UP
31222,UP
31223,UP
31224,DOWN
31225,DOWN
31226,UP
31227,DOWN
31228,DOWN
31229,UP
31230,UP
31231,UP
31232,DOWN
31233,DOWN
31234,UP
31235,UP
31236,DOWN
31237,UP
31238,DOWN
31239,DOWN
31240,UP
31241,DOWN
31242,DOWN
31243,DOWN
31244,UP
31245,DOWN
31246,UP
31247,DOWN
31248,DOWN
31249,UP
31250,DOWN
31251,DOWN
31252,UP
31253,DOWN
31254,DOWN
31255,DOWN
31256,DOWN
31257,UP
31258,UP
31259,DOWN
31260,UP
31261,UP
31262,UP
31263,UP
31264,DOWN
31265,UP
31266,UP
31267,DOWN
31268,UP
31269,DOWN
31270,DOWN
31271,UP
31272,DOWN
31273,UP
31274,DOWN
31275,DOWN
31276,DOWN
31277,DOWN
31278,UP
31279,UP
31280,DOWN
31281,DOWN
31282,DOWN
31283,UP
31284,DOWN
31285,UP
31286,UP
31287,UP
31288,UP
31289,UP
31290,DOWN
31291,DOWN
31292,DOWN
31293,DOWN
31294,UP
31295,UP
31296,UP
31297,DOWN
31298,UP
31299,UP
31300,UP
31301,DOWN
31302,UP
31303,DOWN
31304,UP
31305,UP
31306,UP
31307,UP
31308,DOWN
31309,UP
31310,DOWN
31311,UP
31312,UP
31313,UP
31314,UP
31315,UP
31316,UP
31317,UP
31318,DOWN
31319,DOWN
31320,DOWN
31321,DOWN
31322,DOWN
31323,DOWN
31324,UP
31325,UP
31326,UP
31327,UP
31328,DOWN
31329,UP
31330,DOWN
31331,UP
31332,DOWN
31333,UP
31334,UP
31335,UP
31336,UP
31337,UP
31338,DOWN
31339,UP
31340,UP
31341,DOWN
31342,DOWN
31343,DOWN
31344,UP
31345,DOWN
31346,UP
31347,UP
31348,DOWN
31349,UP
31350,UP
31351,UP
31352,UP
31353,UP
31354,DOWN
31355,UP
31356,UP
31357,DOWN
31358,DOWN
31359,UP
31360,UP
31361,UP
31362,DOWN
31363,UP
31364,DOWN
31365,DOWN
31366,UP
31367,DOWN
31368,UP
31369,UP
31370,UP
31371,UP
31372,UP
31373,DOWN
31374,UP
31375,DOWN
31376,DOWN
31377,DOWN
31378,DOWN
31379,UP
31380,UP
31381,UP
31382,UP
31383,UP
31384,UP
31385,DOWN
31386,UP
31387,DOWN
31388,UP
31389,UP
31390,UP
31391,DOWN
31392,UP
31393,DOWN
31394,UP
31395,DOWN
31396,DOWN
31397,UP
31398,DOWN
31399,DOWN
31400,DOWN
31401,UP
31402,DOWN
31403,UP
31404,UP
31405,DOWN
31406,UP
31407,DOWN
31408,UP
31409,UP
31410,UP
31411,UP
31412,UP
31413,DOWN
31414,DOWN
31415,DOWN
31416,DOWN
31417,DOWN
31418,DOWN
31419,UP
31420,UP
31421,DOWN
31422,DOWN
31423,UP
31424,UP
31425,DOWN
31426,DOWN
31427,DOWN
31428,UP
31429,UP
31430,DOWN
31431,DOWN
31432,DOWN
31433,UP
31434,DOWN
31435,DOWN
31436,DOWN
31437,DOWN
31438,UP
31439,UP
31440,UP
31441,UP
31442,DOWN
31443,DOWN
31444,UP
31445,DOWN
31446,DOWN
31447,UP
31448,DOWN
31449,DOWN
31450,DOWN
31451,UP
31452,DOWN
31453,UP
31454,UP
31455,DOWN
31456,DOWN
31457,UP
31458,DOWN
31459,DOWN
31460,DOWN
31461,DOWN
31462,UP
31463,DOWN
31464,UP
31465,UP
31466,DOWN
31467,UP
31468,UP
31469,UP
31470,DOWN
31471,DOWN
31472,DOWN
31473,UP
31474,UP
31475,UP
31476,UP
31477,DOWN
31478,UP
31479,DOWN
31480,UP
31481,UP
31482,UP
31483,DOWN
31484,DOWN
31485,DOWN
31486,DOWN
31487,DOWN
31488,DOWN
31489,DOWN
31490,UP
31491,DOWN
31492,DOWN
31493,UP
31494,UP
31495,DOWN
31496,DOWN
31497,UP
31498,DOWN
31499,DOWN
31500,DOWN
31501,DOWN
31502,DOWN
31503,DOWN
31504,UP
31505,DOWN
31506,UP
31507,DOWN
31508,DOWN
31509,UP
31510,UP
31511,UP
31512,DOWN
31513,DOWN
31514,UP
31515,UP
31516,UP
31517,UP
31518,UP
31519,UP
31520,UP
31521,DOWN
31522,UP
31523,UP
31524,UP
31525,DOWN
31526,DOWN
31527,DOWN
31528,UP
31529,UP
31530,UP
31531,DOWN
31532,DOWN
31533,DOWN
31534,UP
31535,DOWN
31536,DOWN
31537,DOWN
31538,DOWN
31539,DOWN
31540,DOWN
31541,UP
31542,DOWN
31543,UP
31544,UP
31545,DOWN
31546,UP
31547,UP
31548,DOWN
31549,UP
31550,UP
31551,UP
31552,UP
31553,DOWN
31554,UP
31555,UP
31556,UP
31557,DOWN
31558,DOWN
31559,DOWN
31560,DOWN
31561,UP
31562,UP
31563,UP
31564,UP
31565,DOWN
31566,DOWN
31567,UP
31568,UP
31569,DOWN
31570,UP
31571,DOWN
31572,UP
31573,UP
31574,UP
31575,UP
31576,DOWN
31577,DOWN
31578,UP
31579,DOWN
31580,UP
31581,UP
31582,UP
31583,DOWN
31584,UP
31585,DOWN
31586,UP
31587,DOWN
31588,DOWN
31589,UP
31590,UP
31591,UP
31592,UP
31593,UP
31594,UP
31595,DOWN
31596,UP
31597,DOWN
31598,DOWN
31599,UP
31600,UP
31601,DOWN
31602,DOWN
31603,DOWN
31604,DOWN
31605,UP
31606,UP
31607,UP
31608,UP
31609,UP
31610,DOWN
31611,DOWN
31612,UP
31613,DOWN
31614,DOWN
31615,DOWN
31616,DOWN
31617,UP
31618,DOWN
31619,DOWN
31620,DOWN
31621,DOWN
31622,UP
31623,UP
31624,DOWN
31625,DOWN
31626,DOWN
31627,UP
31628,DOWN
31629,UP
31630,DOWN
31631,DOWN
31632,DOWN
31633,DOWN
31634,DOWN
31635,UP
31636,DOWN
31637,DOWN
31638,UP
31639,DOWN
31640,UP
31641,UP
31642,UP
31643,DOWN
31644,DOWN
31645,UP
31646,UP
31647,DOWN
31648,UP
31649,UP
31650,UP
31651,DOWN
31652,DOWN
31653,DOWN
31654,DOWN
31655,UP
31656,DOWN
31657,DOWN
31658,UP
31659,DOWN
31660,UP
31661,DOWN
31662,UP
31663,UP
31664,DOWN
31665,DOWN
31666,UP
31667,DOWN
31668,DOWN
31669,DOWN
31670,DOWN
31671,UP
31672,UP
31673,DOWN
31674,UP
31675,UP
31676,UP
31677,DOWN
31678,DOWN
31679,DOWN
31680,DOWN
31681,UP
31682,UP
31683,UP
31684,UP
31685,DOWN
31686,UP
31687,DOWN
31688,DOWN
31689,UP
31690,UP
31691,UP
31692,UP
31693,DOWN
31694,UP
31695,UP
31696,UP
31697,UP
31698,UP
31699,UP
31700,DOWN
31701,DOWN
31702,DOWN
31703,DOWN
31704,DOWN
31705,UP
31706,DOWN
31707,UP
31708,DOWN
31709,UP
31710,UP
31711,DOWN
31712,UP
31713,DOWN
31714,UP
31715,UP
31716,DOWN
31717,UP
31718,DOWN
31719,UP
31720,DOWN
31721,DOWN
31722,DOWN
31723,DOWN
31724,UP
31725,DOWN
31726,DOWN
31727,DOWN
31728,UP
31729,UP
31730,UP
31731,UP
31732,DOWN
31733,DOWN
31734,UP
31735,UP
31736,UP
31737,DOWN
31738,UP
31739,UP
31740,UP
31741,DOWN
31742,UP
31743,UP
31744,UP
31745,DOWN
31746,DOWN
31747,DOWN
31748,DOWN
31749,UP
31750,UP
31751,UP
31752,DOWN
31753,DOWN
31754,DOWN
31755,DOWN
31756,UP
31757,UP
31758,UP
31759,DOWN
31760,UP
31761,UP
31762,DOWN
31763,DOWN
31764,UP
31765,UP
31766,UP
31767,UP
31768,DOWN
31769,UP
31770,DOWN
31771,UP
31772,UP
31773,DOWN
31774,DOWN
31775,DOWN
31776,UP
31777,DOWN
31778,DOWN
31779,DOWN
31780,UP
31781,UP
31782,DOWN
31783,DOWN
31784,UP
31785,UP
31786,UP
31787,UP
31788,UP
31789,DOWN
31790,UP
31791,DOWN
31792,UP
31793,DOWN
31794,DOWN
31795,UP
31796,UP
31797,DOWN
31798,UP
31799,UP
31800,DOWN
31801,UP
31802,DOWN
31803,DOWN
31804,UP
31805,DOWN
31806,DOWN
31807,DOWN
31808,DOWN
31809,UP
31810,DOWN
31811,UP
31812,DOWN
31813,UP
31814,DOWN
31815,UP
31816,UP
31817,DOWN
31818,DOWN
31819,DOWN
31820,UP
31821,DOWN
31822,DOWN
31823,DOWN
31824,UP
31825,DOWN
31826,UP
31827,UP
31828,DOWN
31829,UP
31830,DOWN
31831,DOWN
31832,DOWN
31833,DOWN
31834,UP
31835,DOWN
31836,DOWN
31837,UP
31838,DOWN
31839,DOWN
31840,DOWN
31841,DOWN
31842,DOWN
31843,DOWN
31844,UP
31845,DOWN
31846,UP
31847,UP
31848,DOWN
31849,UP
31850,DOWN
31851,UP
31852,DOWN
31853,UP
31854,UP
31855,DOWN
31856,DOWN
31857,DOWN
31858,UP
31859,DOWN
31860,UP
31861,UP
31862,DOWN
31863,DOWN
31864,UP
31865,DOWN
31866,UP
31867,DOWN
31868,DOWN
31869,UP
31870,DOWN
31871,UP
31872,UP
31873,DOWN
31874,UP
31875,UP
31876,DOWN
31877,UP
31878,UP
31879,UP
31880,DOWN
31881,DOWN
31882,DOWN
31883,DOWN
31884,UP
31885,UP
31886,UP
31887,UP
31888,DOWN
31889,DOWN
31890,DOWN
31891,DOWN
31892,DOWN
31893,DOWN
31894,DOWN
31895,UP
31896,UP
31897,UP
31898,UP
31899,DOWN
31900,UP
31901,UP
31902,UP
31903,DOWN
31904,DOWN
31905,UP
31906,DOWN
31907,DOWN
31908,UP
31909,UP
31910,DOWN
31911,UP
31912,DOWN
31913,DOWN
31914,DOWN
31915,UP
31916,DOWN
31917,UP
31918,UP
31919,DOWN
31920,DOWN
31921,DOWN
31922,DOWN
31923,UP
31924,UP
31925,UP
31926,DOWN
31927,DOWN
31928,DOWN
31929,UP
31930,DOWN
31931,UP
31932,UP
31933,DOWN
31934,UP
31935,UP
31936,DOWN
31937,UP
31938,DOWN
31939,DOWN
31940,UP
31941,DOWN
31942,DOWN
31943,UP
31944,DOWN
31945,DOWN
31946,DOWN
31947,UP
31948,DOWN
31949,DOWN
31950,UP
31951,DOWN
31952,DOWN
31953,UP
31954,UP
31955,DOWN
31956,DOWN
31957,UP
31958,DOWN
31959,UP
31960,DOWN
31961,DOWN
31962,DOWN
31963,DOWN
31964,DOWN
31965,UP
31966,DOWN
31967,UP
31968,DOWN
31969,DOWN
31970,UP
31971,DOWN
31972,UP
31973,DOWN
31974,DOWN
31975,UP
31976,DOWN
31977,UP
31978,DOWN
31979,UP
31980,UP
31981,UP
31982,DOWN
31983,DOWN
31984,UP
31985,UP
31986,UP
31987,UP
31988,UP
31989,UP
31990,UP
31991,UP
31992,DOWN
31993,DOWN
31994,DOWN
31995,DOWN
31996,DOWN
31997,UP
31998,UP
31999,UP
32000,UP
32001,DOWN
32002,DOWN
32003,UP
32004,DOWN
32005,UP
32006,DOWN
32007,UP
32008,UP
32009,UP
32010,DOWN
32011,DOWN
32012,UP
32013,DOWN
32014,UP
32015,DOWN
32016,DOWN
32017,DOWN
32018,UP
32019,UP
32020,UP
32021,DOWN
32022,UP
32023,DOWN
32024,DOWN
32025,DOWN
32026,UP
32027,UP
32028,UP
32029,UP
32030,UP
32031,UP
32032,DOWN
32033,DOWN
32034,UP
32035,DOWN
32036,UP
32037,DOWN
32038,DOWN
32039,DOWN
32040,DOWN
32041,UP
32042,UP
32043,DOWN
32044,UP
32045,UP
32046,DOWN
32047,DOWN
32048,UP
32049,DOWN
32050,UP
32051,DOWN
32052,DOWN
32053,UP
32054,DOWN
32055,UP
32056,UP
32057,DOWN
32058,DOWN
32059,DOWN
32060,DOWN
32061,DOWN
32062,UP
32063,UP
32064,UP
32065,DOWN
32066,DOWN
32067,UP
32068,UP
32069,UP
32070,UP
32071,UP
32072,UP
32073,DOWN
32074,UP
32075,DOWN
32076,DOWN
32077,UP
32078,DOWN
32079,UP
32080,UP
32081,DOWN
32082,DOWN
32083,DOWN
32084,DOWN
32085,DOWN
32086,DOWN
32087,DOWN
32088,UP
32089,DOWN
32090,DOWN
32091,UP
32092,DOWN
32093,DOWN
32094,DOWN
32095,UP
32096,UP
32097,DOWN
32098,DOWN
32099,UP
32100,DOWN
32101,DOWN
32102,UP
32103,UP
32104,UP
32105,UP
32106,DOWN
32107,UP
32108,DOWN
32109,DOWN
32110,UP
32111,UP
32112,UP
32113,DOWN
32114,DOWN
32115,DOWN
32116,DOWN
32117,DOWN
32118,DOWN
32119,UP
32120,UP
32121,UP
32122,DOWN
32123,UP
32124,UP
32125,DOWN
32126,DOWN
32127,DOWN
32128,DOWN
32129,UP
32130,DOWN
32131,DOWN
32132,UP
32133,DOWN
32134,DOWN
32135,DOWN
32136,DOWN
32137,DOWN
32138,DOWN
32139,DOWN
32140,DOWN
32141,UP
32142,UP
32143,DOWN
32144,UP
32145,DOWN
32146,UP
32147,DOWN
32148,DOWN
32149,DOWN
32150,DOWN
32151,UP
32152,UP
32153,UP
32154,DOWN
32155,DOWN
32156,DOWN
32157,DOWN
32158,DOWN
32159,DOWN
32160,UP
32161,UP
32162,UP
32163,DOWN
32164,UP
32165,DOWN
32166,DOWN
32167,UP
32168,UP
32169,UP
32170,DOWN
32171,DOWN
32172,UP
32173,DOWN
32174,DOWN
32175,UP
32176,UP
32177,UP
32178,UP
32179,DOWN
32180,DOWN
32181,DOWN
32182,DOWN
32183,UP
32184,DOWN
32185,DOWN
32186,UP
32187,UP
32188,DOWN
32189,UP
32190,DOWN
32191,UP
32192,DOWN
32193,UP
32194,UP
32195,UP
32196,DOWN
32197,UP
32198,UP
32199,UP
32200,UP
32201,UP
32202,DOWN
32203,DOWN
32204,DOWN
32205,UP
32206,DOWN
32207,UP
32208,UP
32209,DOWN
32210,DOWN
32211,DOWN
32212,UP
32213,DOWN
32214,DOWN
32215,DOWN
32216,UP
32217,UP
32218,UP
32219,DOWN
32220,DOWN
32221,UP
32222,UP
32223,DOWN
32224,DOWN
32225,DOWN
32226,UP
32227,DOWN
32228,UP
32229,DOWN
32230,DOWN
32231,DOWN
32232,DOWN
32233,DOWN
32234,UP
32235,DOWN
32236,DOWN
32237,DOWN
32238,UP
32239,UP
32240,DOWN
32241,DOWN
32242,DOWN
32243,UP
32244,UP
32245,DOWN
32246,UP
32247,DOWN
32248,UP
32249,UP
32250,UP
32251,DOWN
32252,UP
32253,UP
32254,UP
32255,UP
32256,UP
32257,DOWN
32258,UP
32259,DOWN
32260,UP
32261,UP
32262,UP
32263,DOWN
32264,UP
32265,DOWN
32266,DOWN
32267,UP
32268,UP
32269,UP
32270,DOWN
32271,DOWN
32272,DOWN
32273,UP
32274,UP
32275,UP
32276,DOWN
32277,UP
32278,UP
32279,UP
32280,DOWN
32281,UP
32282,DOWN
32283,DOWN
32284,DOWN
32285,DOWN
32286,DOWN
32287,UP
32288,UP
32289,DOWN
32290,UP
32291,UP
32292,UP
32293,DOWN
32294,DOWN
32295,DOWN
32296,DOWN
32297,UP
32298,DOWN
32299,UP
32300,UP
32301,DOWN
32302,DOWN
32303,UP
32304,DOWN
32305,UP
32306,UP
32307,UP
32308,DOWN
32309,UP
32310,DOWN
32311,UP
32312,UP
32313,UP
32314,DOWN
32315,DOWN
32316,DOWN
32317,DOWN
32318,DOWN
32319,UP
32320,UP
32321,UP
32322,DOWN
32323,UP
32324,UP
32325,UP
32326,DOWN
32327,UP
32328,UP
32329,DOWN
32330,UP
32331,DOWN
32332,DOWN
32333,UP
32334,DOWN
32335,UP
32336,DOWN
32337,UP
32338,UP
32339,DOWN
32340,DOWN
32341,UP
32342,UP
32343,DOWN
32344,UP
32345,DOWN
32346,DOWN
32347,UP
32348,UP
32349,UP
32350,DOWN
32351,DOWN
32352,DOWN
32353,DOWN
32354,UP
32355,DOWN
32356,UP
32357,DOWN
32358,DOWN
32359,DOWN
32360,UP
32361,DOWN
32362,UP
32363,DOWN
32364,DOWN
32365,UP
32366,DOWN
32367,DOWN
32368,DOWN
32369,DOWN
32370,UP
32371,UP
32372,DOWN
32373,UP
32374,DOWN
32375,UP
32376,DOWN
32377,UP
32378,UP
32379,DOWN
32380,DOWN
32381,DOWN
32382,DOWN
32383,UP
32384,DOWN
32385,DOWN
32386,DOWN
32387,DOWN
32388,UP
32389,UP
32390,DOWN
32391,DOWN
32392,UP
32393,UP
32394,UP
32395,DOWN
32396,DOWN
32397,DOWN
32398,DOWN
32399,DOWN
32400,DOWN
32401,UP
32402,UP
32403,DOWN
32404,DOWN
32405,DOWN
32406,DOWN
32407,DOWN
32408,DOWN
32409,DOWN
32410,DOWN
32411,UP
32412,DOWN
32413,UP
32414,UP
32415,DOWN
32416,UP
32417,UP
32418,UP
32419,DOWN
32420,DOWN
32421,DOWN
32422,UP
32423,UP
32424,UP
32425,UP
32426,UP
32427,UP
32428,UP
32429,UP
32430,DOWN
32431,DOWN
32432,UP
32433,UP
32434,UP
32435,DOWN
32436,UP
32437,DOWN
32438,UP
32439,UP
32440,UP
32441,DOWN
32442,DOWN
32443,DOWN
32444,DOWN
32445,UP
32446,DOWN
32447,UP
32448,UP
32449,UP
32450,UP
32451,UP
32452,DOWN
32453,DOWN
32454,DOWN
32455,UP
32456,UP
32457,DOWN
32458,DOWN
32459,UP
32460,DOWN
32461,DOWN
32462,DOWN
32463,UP
32464,DOWN
32465,UP
32466,DOWN
32467,DOWN
32468,UP
32469,DOWN
32470,UP
32471,DOWN
32472,UP
32473,DOWN
32474,UP
32475,DOWN
32476,UP
32477,UP
32478,UP
32479,DOWN
32480,DOWN
32481,UP
32482,UP
32483,DOWN
32484,DOWN
32485,UP
32486,UP
32487,DOWN
32488,UP
32489,DOWN
32490,UP
32491,DOWN
32492,UP
32493,UP
32494,UP
32495,DOWN
32496,UP
32497,DOWN
32498,UP
32499,UP
32500,DOWN
32501,UP
32502,UP
32503,UP
32504,DOWN
32505,UP
32506,UP
32507,DOWN
32508,UP
32509,UP
32510,UP
32511,DOWN
32512,DOWN
32513,DOWN
32514,DOWN
32515,DOWN
32516,DOWN
32517,DOWN
32518,UP
32519,UP
32520,UP
32521,DOWN
32522,UP
32523,UP
32524,UP
32525,UP
32526,DOWN
32527,DOWN
32528,UP
32529,UP
32530,UP
32531,DOWN
32532,UP
32533,UP
32534,DOWN
32535,UP
32536,UP
32537,UP
32538,UP
32539,DOWN
32540,UP
32541,DOWN
32542,UP
32543,UP
32544,UP
32545,UP
32546,UP
32547,DOWN
32548,DOWN
32549,UP
32550,DOWN
32551,DOWN
32552,DOWN
32553,DOWN
32554,UP
32555,UP
32556,DOWN
32557,UP
32558,UP
32559,UP
32560,UP
32561,DOWN
32562,UP
32563,DOWN
32564,UP
32565,DOWN
32566,DOWN
32567,UP
32568,DOWN
32569,DOWN
32570,DOWN
32571,DOWN
32572,DOWN
32573,DOWN
32574,DOWN
32575,UP
32576,DOWN
32577,DOWN
32578,DOWN
32579,DOWN
32580,UP
32581,UP
32582,DOWN
32583,UP
32584,UP
32585,DOWN
32586,UP
32587,DOWN
32588,UP
32589,UP
32590,DOWN
32591,UP
32592,UP
32593,DOWN
32594,DOWN
32595,UP
32596,DOWN
32597,DOWN
32598,DOWN
32599,DOWN
32600,DOWN
32601,UP
32602,UP
32603,DOWN
32604,UP
32605,UP
32606,DOWN
32607,UP
32608,UP
32609,UP
32610,DOWN
32611,UP
32612,DOWN
32613,UP
32614,UP
32615,DOWN
32616,DOWN
32617,UP
32618,DOWN
32619,DOWN
32620,DOWN
32621,DOWN
32622,UP
32623,UP
32624,DOWN
32625,UP
32626,UP
32627,DOWN
32628,DOWN
32629,UP
32630,DOWN
32631,UP
32632,UP
32633,DOWN
32634,UP
32635,DOWN
32636,DOWN
32637,DOWN
32638,DOWN
32639,DOWN
32640,UP
32641,UP
32642,DOWN
32643,UP
32644,UP
32645,UP
32646,UP
32647,DOWN
32648,DOWN
32649,DOWN
32650,DOWN
32651,UP
32652,DOWN
32653,DOWN
32654,UP
32655,UP
32656,DOWN
32657,UP
32658,DOWN
32659,DOWN
32660,UP
32661,DOWN
32662,DOWN
32663,UP
32664,UP
32665,DOWN
32666,UP
32667,DOWN
32668,DOWN
32669,UP
32670,DOWN
32671,DOWN
32672,UP
32673,DOWN
32674,DOWN
32675,DOWN
32676,DOWN
32677,UP
32678,UP
32679,DOWN
32680,UP
32681,DOWN
32682,DOWN
32683,DOWN
32684,DOWN
32685,DOWN
32686,DOWN
32687,UP
32688,UP
32689,DOWN
32690,DOWN
32691,DOWN
32692,UP
32693,UP
32694,UP
32695,DOWN
32696,DOWN
32697,DOWN
32698,DOWN
32699,DOWN
32700,UP
32701,DOWN
32702,UP
32703,DOWN
32704,UP
32705,DOWN
32706,DOWN
32707,DOWN
32708,UP
32709,UP
32710,UP
32711,DOWN
32712,UP
32713,UP
32714,DOWN
32715,UP
32716,UP
32717,UP
32718,UP
32719,UP
32720,UP
32721,DOWN
32722,UP
32723,DOWN
32724,UP
32725,DOWN
32726,DOWN
32727,DOWN
32728,UP
32729,UP
32730,UP
32731,UP
32732,DOWN
32733,DOWN
32734,UP
32735,DOWN
32736,DOWN
32737,UP
32738,UP
32739,DOWN
32740,DOWN
32741,DOWN
32742,UP
32743,UP
32744,UP
32745,UP
32746,DOWN
32747,UP
32748,UP
32749,UP
32750,UP
32751,UP
32752,DOWN
32753,UP
32754,DOWN
32755,UP
32756,DOWN
32757,UP
32758,UP
32759,UP
32760,DOWN
32761,DOWN
32762,UP
32763,UP
32764,UP
32765,DOWN
32766,UP
32767,DOWN
32768,UP
32769,UP
32770,UP
32771,UP
32772,UP
32773,DOWN
32774,DOWN
32775,DOWN
32776,UP
32777,UP
32778,UP
32779,UP
32780,UP
32781,DOWN
32782,UP
32783,DOWN
32784,DOWN
32785,DOWN
32786,UP
32787,DOWN
32788,UP
32789,UP
32790,DOWN
32791,UP
32792,DOWN
32793,UP
32794,DOWN
32795,UP
32796,UP
32797,UP
32798,DOWN
32799,UP
32800,DOWN
32801,DOWN
32802,DOWN
32803,DOWN
32804,UP
32805,UP
32806,UP
32807,DOWN
32808,DOWN
32809,UP
32810,UP
32811,UP
32812,DOWN
32813,DOWN
32814,DOWN
32815,DOWN
32816,DOWN
32817,UP
32818,UP
32819,DOWN
32820,DOWN
32821,UP
32822,DOWN
32823,DOWN
32824,DOWN
32825,DOWN
32826,DOWN
32827,UP
32828,UP
32829,UP
32830,UP
32831,DOWN
32832,DOWN
32833,UP
32834,DOWN
32835,DOWN
32836,DOWN
32837,DOWN
32838,DOWN
32839,UP
32840,DOWN
32841,UP
32842,UP
32843,DOWN
32844,DOWN
32845,DOWN
32846,UP
32847,DOWN
32848,UP
32849,UP
32850,DOWN
32851,UP
32852,UP
32853,DOWN
32854,DOWN
32855,UP
